Angle,Magnet current (A),R2w,R2werr,Theta2w,R1w,R1werr,Theta1w,X2,Y2,X1,Y1,I_source (mA),f_source (Hz)
0.0,0.3,0.000218437,0.0,-179.928,0.000176073,0.0,-178.848,-0.000218445,-4.61938e-07,-0.000176073,-3.57629e-06,10.0,255.0
0.0,0.3,0.000214764,0.0,-179.904,0.00031233,0.0,-179.352,-0.000214771,-3.6508e-07,-0.000312449,-3.57629e-06,10.0,255.0
0.0,0.3,0.000110642,0.0,-179.85,0.000352623,0.0,-179.412,-0.000110649,-2.98025e-07,-0.000352742,-3.6955e-06,10.0,255.0
9.0,0.3,6.33751e-05,0.0,-179.778,0.000286343,0.0,-179.25,-6.33826e-05,-2.53322e-07,-0.000286462,-3.81473e-06,10.0,255.0
9.0,0.3,5.89418e-05,0.0,-179.706,0.000163079,0.0,-178.782,-5.89492e-05,-3.05476e-07,-0.000163198,-3.57629e-06,10.0,255.0
9.0,0.3,5.59764e-05,0.0,-179.628,0.000114918,0.0,-178.308,-5.59839e-05,-3.72531e-07,-0.000115037,-3.45708e-06,10.0,255.0
18.0,0.3,5.43671e-05,0.0,-179.496,2.87296e-05,0.0,-173.22,-5.43746e-05,-4.84291e-07,-2.87296e-05,-3.45708e-06,10.0,255.0
18.0,0.3,5.03438e-05,0.0,-179.448,8.47583e-05,0.0,-2.34,-5.03513e-05,-4.91742e-07,8.46391e-05,-3.45708e-06,10.0,255.0
18.0,0.3,4.57319e-05,0.0,-179.412,0.000128747,0.0,-1.572,-4.57393e-05,-4.69388e-07,0.000128747,-3.57629e-06,10.0,255.0
27.0,0.3,4.29752e-05,0.0,-179.406,0.000198604,0.0,-0.978,-4.29826e-05,-4.47037e-07,0.000198604,-3.45708e-06,10.0,255.0
27.0,0.3,3.79311e-05,0.0,-179.364,0.000288012,0.0,-0.69,-3.79386e-05,-4.24685e-07,0.000288012,-3.57629e-06,10.0,255.0
27.0,0.3,3.18887e-05,0.0,-179.196,0.000322701,0.0,-0.618,-3.18962e-05,-4.47037e-07,0.000322701,-3.57629e-06,10.0,255.0
36.0,0.3,2.80814e-05,0.0,-179.13,0.000370385,0.0,-0.516,-2.80888e-05,-4.32135e-07,0.000370385,-3.33787e-06,10.0,255.0
36.0,0.3,2.28883e-05,0.0,-178.896,0.000429751,0.0,-0.432,-2.28958e-05,-4.47037e-07,0.000429751,-3.33787e-06,10.0,255.0
36.0,0.3,1.68608e-05,0.0,-178.482,0.00045264,0.0,-0.432,-1.68608e-05,-4.47037e-07,0.00045264,-3.45708e-06,10.0,255.0
45.0,0.3,1.29566e-05,0.0,-177.702,0.000475647,0.0,-0.408,-1.29492e-05,-5.21544e-07,0.000475647,-3.45708e-06,10.0,255.0
45.0,0.3,8.54587e-06,0.0,-176.424,0.000499371,0.0,-0.39,-8.54587e-06,-5.36445e-07,0.000499371,-3.45708e-06,10.0,255.0
45.0,0.3,3.36768e-06,0.0,-171.936,0.000508312,0.0,-0.384,-3.34533e-06,-4.76841e-07,0.000508312,-3.45708e-06,10.0,255.0
54.0,0.3,4.76841e-07,0.0,-118.356,0.000504497,0.0,-0.354,-2.30969e-07,-4.24685e-07,0.000504497,-3.21867e-06,10.0,255.0
54.0,0.3,3.09201e-06,0.0,-8.55,0.000492577,0.0,-0.372,3.05475e-06,-4.61938e-07,0.000492577,-3.21867e-06,10.0,255.0
54.0,0.3,6.79496e-06,0.0,-3.93,0.000487687,0.0,-0.396,6.78006e-06,-4.69388e-07,0.000487687,-3.45708e-06,10.0,255.0
63.0,0.3,9.04506e-06,0.0,-3.126,0.000457885,0.0,-0.414,9.03016e-06,-4.99193e-07,0.000457885,-3.33787e-06,10.0,255.0
63.0,0.3,1.07959e-05,0.0,-2.514,0.000411393,0.0,-0.462,1.0781e-05,-4.76841e-07,0.000411393,-3.33787e-06,10.0,255.0
63.0,0.3,1.2666e-05,0.0,-1.956,0.000393154,0.0,-0.486,1.2666e-05,-4.39586e-07,0.000393154,-3.33787e-06,10.0,255.0
72.0,0.3,1.38283e-05,0.0,-1.518,0.00033951,0.0,-0.54,1.38209e-05,-3.72531e-07,0.00033951,-3.21867e-06,10.0,255.0
72.0,0.3,1.40742e-05,0.0,-1.626,0.00026107,0.0,-0.72,1.40668e-05,-4.02333e-07,0.00026107,-3.33787e-06,10.0,255.0
72.0,0.3,1.41785e-05,0.0,-2.154,0.000230313,0.0,-0.846,1.41636e-05,-5.36445e-07,0.000230313,-3.45708e-06,10.0,255.0
81.0,0.3,1.42232e-05,0.0,-1.716,0.000157715,0.0,-1.236,1.42158e-05,-4.32135e-07,0.000157715,-3.57629e-06,10.0,255.0
81.0,0.3,1.27555e-05,0.0,-1.584,5.60286e-05,0.0,-3.612,1.2748e-05,-3.5763e-07,5.59094e-05,-3.57629e-06,10.0,255.0
81.0,0.3,1.0781e-05,0.0,-1.596,1.63318e-05,0.0,-12.906,1.07736e-05,-3.05476e-07,1.59742e-05,-3.6955e-06,10.0,255.0
90.0,0.3,9.43994e-06,0.0,-1.782,7.04532e-05,0.0,-176.964,9.43249e-06,-2.98025e-07,-7.04532e-05,-3.81473e-06,10.0,255.0
90.0,0.3,6.48203e-06,0.0,-2.532,0.000190378,0.0,-178.878,6.47458e-06,-2.90574e-07,-0.000190378,-3.81473e-06,10.0,255.0
90.0,0.3,2.87594e-06,0.0,-7.584,0.000237227,0.0,-179.112,2.84614e-06,-3.87432e-07,-0.000237347,-3.6955e-06,10.0,255.0
99.0,0.3,5.81149e-07,0.0,-44.076,0.000329377,0.0,-179.406,4.17234e-07,-4.09784e-07,-0.000329496,-3.45708e-06,10.0,255.0
99.0,0.3,2.50341e-06,0.0,-171.288,0.000453236,0.0,-179.544,-2.48106e-06,-3.87432e-07,-0.000453355,-3.6955e-06,10.0,255.0
99.0,0.3,5.90834e-06,0.0,-177.288,0.000501279,0.0,-179.586,-5.90834e-06,-2.83124e-07,-0.000501398,-3.6955e-06,10.0,255.0
108.0,0.3,8.03923e-06,0.0,-178.098,0.000591401,0.0,-179.622,-8.04669e-06,-2.60772e-07,-0.00059152,-3.93394e-06,10.0,255.0
108.0,0.3,1.05128e-05,0.0,-178.548,0.000711445,0.0,-179.688,-1.05128e-05,-2.68223e-07,-0.000711564,-3.93394e-06,10.0,255.0
108.0,0.3,1.34111e-05,0.0,-178.692,0.000758175,0.0,-179.718,-1.34111e-05,-3.12926e-07,-0.000758294,-3.81473e-06,10.0,255.0
117.0,0.3,1.53781e-05,0.0,-179.208,0.000835542,0.0,-179.742,-1.53856e-05,-2.16068e-07,-0.000835661,-3.81473e-06,10.0,255.0
117.0,0.3,1.68533e-05,0.0,-179.64,0.000935439,0.0,-179.766,-1.68608e-05,-1.11759e-07,-0.000935558,-3.81473e-06,10.0,255.0
117.0,0.3,1.84478e-05,0.0,-179.772,0.000974301,0.0,-179.778,-1.84552e-05,-7.45063e-08,-0.00097442,-3.81473e-06,10.0,255.0
126.0,0.3,1.93493e-05,0.0,-178.992,0.00103105,0.0,-179.778,-1.93567e-05,-3.42729e-07,-0.00103117,-4.05314e-06,10.0,255.0
126.0,0.3,1.87979e-05,0.0,-178.944,0.00110234,0.0,-179.802,-1.88054e-05,-3.50179e-07,-0.00110245,-3.93394e-06,10.0,255.0
126.0,0.3,1.8038e-05,0.0,-179.154,0.00113011,0.0,-179.802,-1.80454e-05,-2.68223e-07,-0.00113023,-3.93394e-06,10.0,255.0
135.0,0.3,1.7509e-05,0.0,-179.19,0.0011592,0.0,-179.808,-1.75164e-05,-2.53322e-07,-0.00115932,-3.93394e-06,10.0,255.0
135.0,0.3,1.44244e-05,0.0,-179.022,0.00119103,0.0,-179.814,-1.44318e-05,-2.53322e-07,-0.00119115,-3.93394e-06,10.0,255.0
135.0,0.3,1.06022e-05,0.0,-178.488,0.00120295,0.0,-179.82,-1.06022e-05,-2.83124e-07,-0.00120307,-3.81473e-06,10.0,255.0
144.0,0.3,7.97218e-06,0.0,-178.374,0.00120044,0.0,-179.826,-7.97963e-06,-2.30969e-07,-0.00120056,-3.6955e-06,10.0,255.0
144.0,0.3,2.98025e-06,0.0,-174.114,0.00118864,0.0,-179.82,-2.98025e-06,-3.12926e-07,-0.00118876,-3.81473e-06,10.0,255.0
144.0,0.3,2.86849e-06,0.0,-6.924,0.00118399,0.0,-179.808,2.84614e-06,-3.50179e-07,-0.00118411,-3.93394e-06,10.0,255.0
153.0,0.3,6.45968e-06,0.0,-2.13,0.00114978,0.0,-179.802,6.45968e-06,-2.45871e-07,-0.0011499,-3.93394e-06,10.0,255.0
153.0,0.3,1.21594e-05,0.0,-0.786,0.00109578,0.0,-179.796,1.21594e-05,-1.71364e-07,-0.0010959,-3.93394e-06,10.0,255.0
153.0,0.3,1.90811e-05,0.0,-0.66,0.0010748,0.0,-179.796,1.90811e-05,-2.23518e-07,-0.00107492,-3.93394e-06,10.0,255.0
162.0,0.3,2.32608e-05,0.0,-0.708,0.00101233,0.0,-179.796,2.32608e-05,-2.90574e-07,-0.00101245,-3.6955e-06,10.0,255.0
162.0,0.3,2.88041e-05,0.0,-0.624,0.000921492,0.0,-179.772,2.88041e-05,-3.20377e-07,-0.000921611,-3.6955e-06,10.0,255.0
162.0,0.3,3.52638e-05,0.0,-0.552,0.000885967,0.0,-179.76,3.52638e-05,-3.42729e-07,-0.000886086,-3.81473e-06,10.0,255.0
171.0,0.3,3.92499e-05,0.0,-0.522,0.000803236,0.0,-179.724,3.92499e-05,-3.6508e-07,-0.000803355,-3.93394e-06,10.0,255.0
171.0,0.3,4.34595e-05,0.0,-0.282,0.000688199,0.0,-179.682,4.34595e-05,-2.16068e-07,-0.000688318,-3.81473e-06,10.0,255.0
171.0,0.3,4.8198e-05,0.0,-0.318,0.000643138,0.0,-179.658,4.8198e-05,-2.68223e-07,-0.000643257,-3.93394e-06,10.0,255.0
180.0,0.3,5.09846e-05,0.0,-0.456,0.000549201,0.0,-179.604,5.09846e-05,-4.09784e-07,-0.00054932,-3.81473e-06,10.0,255.0
180.0,0.3,5.28174e-05,0.0,-0.39,0.000420811,0.0,-179.502,5.28174e-05,-3.6508e-07,-0.00042093,-3.6955e-06,10.0,255.0
180.0,0.3,5.47695e-05,0.0,-0.414,0.000370743,0.0,-179.43,5.47695e-05,-3.94883e-07,-0.000370862,-3.6955e-06,10.0,255.0
189.0,0.3,5.58125e-05,0.0,-0.474,0.000278475,0.0,-179.274,5.58125e-05,-4.61938e-07,-0.000278594,-3.57629e-06,10.0,255.0
189.0,0.3,5.544e-05,0.0,-0.33,0.000154139,0.0,-178.71,5.544e-05,-3.20377e-07,-0.000154139,-3.57629e-06,10.0,255.0
189.0,0.3,5.47769e-05,0.0,-0.306,0.000105381,0.0,-178.116,5.47769e-05,-2.98025e-07,-0.000105501,-3.57629e-06,10.0,255.0
198.0,0.3,5.42628e-05,0.0,-0.366,2.05041e-05,0.0,-170.082,5.42628e-05,-3.50179e-07,-2.02657e-05,-3.57629e-06,10.0,255.0
198.0,0.3,5.17296e-05,0.0,-0.45,9.10764e-05,0.0,-2.178,5.17296e-05,-4.09784e-07,9.10764e-05,-3.57629e-06,10.0,255.0
198.0,0.3,4.83321e-05,0.0,-0.402,0.000134469,0.0,-1.422,4.83321e-05,-3.42729e-07,0.00013435,-3.33787e-06,10.0,255.0
207.0,0.3,4.61193e-05,0.0,-0.504,0.000202895,0.0,-0.978,4.61193e-05,-4.09784e-07,0.000202895,-3.57629e-06,10.0,255.0
207.0,0.3,4.23344e-05,0.0,-0.702,0.000290992,0.0,-0.684,4.23344e-05,-5.21544e-07,0.000290992,-3.57629e-06,10.0,255.0
207.0,0.3,3.75512e-05,0.0,-0.732,0.000325205,0.0,-0.612,3.75512e-05,-4.84291e-07,0.000325205,-3.57629e-06,10.0,255.0
216.0,0.3,3.4489e-05,0.0,-0.744,0.000372769,0.0,-0.522,3.4489e-05,-4.47037e-07,0.000372769,-3.45708e-06,10.0,255.0
216.0,0.3,3.00781e-05,0.0,-0.714,0.000430705,0.0,-0.444,3.00781e-05,-3.79981e-07,0.000430705,-3.33787e-06,10.0,255.0
216.0,0.3,2.49372e-05,0.0,-0.936,0.000453236,0.0,-0.42,2.49372e-05,-4.09784e-07,0.000453236,-3.33787e-06,10.0,255.0
225.0,0.3,2.15695e-05,0.0,-1.116,0.000475647,0.0,-0.426,2.15621e-05,-4.24685e-07,0.000475647,-3.57629e-06,10.0,255.0
225.0,0.3,1.73823e-05,0.0,-1.716,0.00049961,0.0,-0.372,1.73749e-05,-5.21544e-07,0.00049961,-3.33787e-06,10.0,255.0
225.0,0.3,1.23531e-05,0.0,-2.1,0.000508789,0.0,-0.372,1.23457e-05,-4.54487e-07,0.000508789,-3.33787e-06,10.0,255.0
234.0,0.3,9.09722e-06,0.0,-3.066,0.00050557,0.0,-0.36,9.08232e-06,-4.91742e-07,0.00050557,-3.21867e-06,10.0,255.0
234.0,0.3,5.57306e-06,0.0,-5.49,0.000494722,0.0,-0.372,5.54326e-06,-5.36445e-07,0.000494722,-3.21867e-06,10.0,255.0
234.0,0.3,1.45287e-06,0.0,-18.6,0.000490431,0.0,-0.372,1.38582e-06,-4.69388e-07,0.000490431,-3.21867e-06,10.0,255.0
243.0,0.3,1.28151e-06,0.0,-160.344,0.000461938,0.0,-0.414,-1.21445e-06,-4.39586e-07,0.000461938,-3.33787e-06,10.0,255.0
243.0,0.3,3.30062e-06,0.0,-172.932,0.000417234,0.0,-0.45,-3.28572e-06,-4.09784e-07,0.000417234,-3.33787e-06,10.0,255.0
243.0,0.3,5.81148e-06,0.0,-175.992,0.00039983,0.0,-0.456,-5.80403e-06,-4.09784e-07,0.00039983,-3.21867e-06,10.0,255.0
252.0,0.3,7.42081e-06,0.0,-176.19,0.000347616,0.0,-0.54,-7.41336e-06,-4.99193e-07,0.000347616,-3.33787e-06,10.0,255.0
252.0,0.3,8.09884e-06,0.0,-176.886,0.000271441,0.0,-0.69,-8.09139e-06,-4.47037e-07,0.000271441,-3.33787e-06,10.0,255.0
252.0,0.3,8.97801e-06,0.0,-177.15,0.000241877,0.0,-0.804,-8.97056e-06,-4.47037e-07,0.000241877,-3.45708e-06,10.0,255.0
261.0,0.3,9.41014e-06,0.0,-177.444,0.000171185,0.0,-1.182,-9.41014e-06,-4.24685e-07,0.000171185,-3.57629e-06,10.0,255.0
261.0,0.3,9.11957e-06,0.0,-177.066,7.21221e-05,0.0,-2.754,-9.11957e-06,-4.69388e-07,7.21221e-05,-3.57629e-06,10.0,255.0
261.0,0.3,9.02271e-06,0.0,-177.546,3.3498e-05,0.0,-6.054,-9.02271e-06,-3.87432e-07,3.32596e-05,-3.57629e-06,10.0,255.0
270.0,0.3,8.92585e-06,0.0,-178.032,5.18563e-05,0.0,-176.244,-8.92585e-06,-3.12926e-07,-5.18563e-05,-3.45708e-06,10.0,255.0
270.0,0.3,7.42826e-06,0.0,-176.916,0.000169517,0.0,-178.782,-7.42081e-06,-4.02333e-07,-0.000169517,-3.6955e-06,10.0,255.0
270.0,0.3,5.9903e-06,0.0,-176.238,0.000215293,0.0,-179.004,-5.98285e-06,-3.94883e-07,-0.000215412,-3.6955e-06,10.0,255.0
279.0,0.3,5.14838e-06,0.0,-174.354,0.000306727,0.0,-179.316,-5.13348e-06,-5.14094e-07,-0.000306847,-3.6955e-06,10.0,255.0
279.0,0.3,3.09946e-06,0.0,-171.468,0.000429871,0.0,-179.52,-3.06965e-06,-4.61938e-07,-0.00042999,-3.6955e-06,10.0,255.0
279.0,0.3,8.4937e-07,0.0,-153.636,0.000477793,0.0,-179.562,-7.67413e-07,-3.87432e-07,-0.000477912,-3.6955e-06,10.0,255.0
288.0,0.3,6.92908e-07,0.0,-31.716,0.000568155,0.0,-179.646,5.886e-07,-3.72531e-07,-0.000568274,-3.57629e-06,10.0,255.0
288.0,0.3,2.53321e-06,0.0,-9.24,0.000688914,0.0,-179.706,2.49596e-06,-4.09784e-07,-0.000689033,-3.57629e-06,10.0,255.0
288.0,0.3,4.55978e-06,0.0,-4.356,0.000735883,0.0,-179.712,4.55233e-06,-3.50179e-07,-0.000736002,-3.6955e-06,10.0,255.0
297.0,0.3,5.79658e-06,0.0,-3.558,0.000814322,0.0,-179.736,5.78168e-06,-3.6508e-07,-0.000814442,-3.81473e-06,10.0,255.0
297.0,0.3,6.46713e-06,0.0,-2.892,0.000916008,0.0,-179.76,6.45968e-06,-3.27827e-07,-0.000916127,-3.81473e-06,10.0,255.0
297.0,0.3,7.04083e-06,0.0,-2.496,0.000955466,0.0,-179.772,7.03338e-06,-3.12926e-07,-0.000955585,-3.81473e-06,10.0,255.0
306.0,0.3,7.18984e-06,0.0,-3.936,0.00101496,0.0,-179.784,7.16749e-06,-4.99193e-07,-0.00101507,-3.81473e-06,10.0,255.0
306.0,0.3,6.10951e-06,0.0,-4.062,0.0010891,0.0,-179.796,6.0946e-06,-4.39586e-07,-0.00108922,-3.93394e-06,10.0,255.0
306.0,0.3,4.55978e-06,0.0,-3.768,0.00111783,0.0,-179.808,4.55233e-06,-3.05476e-07,-0.00111795,-3.81473e-06,10.0,255.0
315.0,0.3,3.39003e-06,0.0,-3.27,0.0011499,0.0,-179.796,3.38258e-06,-1.93716e-07,-0.00115002,-4.17235e-06,10.0,255.0
315.0,0.3,6.63105e-07,0.0,-22.44,0.00118578,0.0,-179.808,6.10951e-07,-2.60772e-07,-0.0011859,-4.05314e-06,10.0,255.0
315.0,0.3,2.93554e-06,0.0,-173.616,0.00119973,0.0,-179.808,-2.92064e-06,-3.27827e-07,-0.00119985,-4.17235e-06,10.0,255.0
324.0,0.3,5.12603e-06,0.0,-175.83,0.00119997,0.0,-179.814,-5.12603e-06,-3.79981e-07,-0.00120009,-3.93394e-06,10.0,255.0
324.0,0.3,9.75287e-06,0.0,-177.726,0.00119234,0.0,-179.814,-9.75287e-06,-3.87432e-07,-0.00119246,-3.93394e-06,10.0,255.0
324.0,0.3,1.55048e-05,0.0,-178.47,0.001189,0.0,-179.82,-1.55048e-05,-4.17234e-07,-0.00118912,-3.93394e-06,10.0,255.0
333.0,0.3,1.90587e-05,0.0,-179.298,0.00115717,0.0,-179.808,-1.90662e-05,-2.3842e-07,-0.00115729,-3.93394e-06,10.0,255.0
333.0,0.3,2.45647e-05,0.0,-179.706,0.00110651,0.0,-179.802,-2.45721e-05,-1.34111e-07,-0.00110663,-3.93394e-06,10.0,255.0
333.0,0.3,3.12629e-05,0.0,-179.67,0.0010866,0.0,-179.796,-3.12703e-05,-1.86265e-07,-0.00108672,-3.93394e-06,10.0,255.0
342.0,0.3,3.54501e-05,0.0,-179.454,0.00102604,0.0,-179.79,-3.54575e-05,-3.42729e-07,-0.00102616,-3.81473e-06,10.0,255.0
342.0,0.3,4.03302e-05,0.0,-179.724,0.000937227,0.0,-179.766,-4.03377e-05,-1.93716e-07,-0.000937346,-3.81473e-06,10.0,255.0
342.0,0.3,4.61193e-05,0.0,-179.76,0.000902656,0.0,-179.76,-4.61268e-05,-1.93716e-07,-0.000902776,-3.81473e-06,10.0,255.0
351.0,0.3,4.97701e-05,0.0,-179.634,0.00082064,0.0,-179.736,-4.97776e-05,-3.20377e-07,-0.00082076,-3.81473e-06,10.0,255.0
351.0,0.3,5.28025e-05,0.0,-179.598,0.000705127,0.0,-179.694,-5.28099e-05,-3.79981e-07,-0.000705246,-3.81473e-06,10.0,255.0
351.0,0.3,5.63266e-05,0.0,-179.61,0.000660185,0.0,-179.682,-5.63341e-05,-3.87432e-07,-0.000660304,-3.6955e-06,10.0,255.0
360.0,0.3,5.84947e-05,0.0,-179.712,0.000565771,0.0,-179.604,-5.85022e-05,-2.98025e-07,-0.00056589,-3.93394e-06,10.0,255.0
360.0,0.3,5.91578e-05,0.0,-179.658,0.000436665,0.0,-179.514,-5.91653e-05,-3.5763e-07,-0.000436785,-3.81473e-06,10.0,255.0
360.0,0.3,5.98358e-05,0.0,-179.694,0.000386478,0.0,-179.454,-5.98433e-05,-3.20377e-07,-0.000386598,-3.6955e-06,10.0,255.0
